trial_number;samples;date;latent_dim;learning_rate;base_filters;kernel_size;num_layers;stride_size;pooling_type;activation;norm_type;dropout_rate;batch_size;loss_func;k_folds;Pruned;Avg_Train_MSE;Std_Train_MSE;Avg_Train_RMSE;Std_Train_RMSE;Avg_Train_MAE;Std_Train_MAE;Avg_Train_R2;Std_Train_R2;Avg_Val_MSE;Std_Val_MSE;Avg_Val_RMSE;Std_Val_RMSE;Avg_Val_MAE;Std_Val_MAE;Avg_Val_R2;Std_Val_R2
125;10,000;25-02-2026 07:07;512;0.0005;32;9;3;3;average;leaky_relu;batch;0;32;huber;5;False;0.114;0.008;0.337;0.012;0.199;0.005;0.886;0.008;0.167;0.004;0.409;0.005;0.238;0.003;0.832;0.004
149;10,000;25-02-2026 09:09;512;0.0005;32;9;3;3;average;relu;batch;0;32;mse;5;False;0.106;0.013;0.326;0.021;0.202;0.011;0.894;0.013;0.168;0.004;0.41;0.005;0.243;0.003;0.832;0.004
125_k11;10,000;28-02-2026 07:41;512;0.0005;32;11;3;3;average;leaky_relu;batch;0;32;huber;5;False;;;;;;;;;0.168;0.005;0.41;0.006;0.24;0.003;0.831;0.005
138;10,000;25-02-2026 08:12;512;0.0005;32;7;3;3;average;relu;batch;0;32;mse;5;False;0.105;0.012;0.323;0.018;0.2;0.008;0.895;0.012;0.169;0.006;0.411;0.007;0.243;0.004;0.831;0.006
125_k7;10,000;28-02-2026 10:47;512;0.0005;32;7;3;3;average;leaky_relu;batch;0;32;huber;5;False;;;;;;;;;0.171;0.005;0.413;0.006;0.239;0.003;0.829;0.005
108;10,000;25-02-2026 05:46;512;0.0005;32;7;3;3;average;leaky_relu;batch;0;32;huber;5;False;0.119;0.014;0.344;0.02;0.202;0.01;0.881;0.014;0.172;0.005;0.414;0.006;0.24;0.003;0.828;0.005
54_k11;10,000;28-02-2026 10:13;512;0.0005;32;11;3;3;max;leaky_relu;batch;0;128;huber;5;False;;;;;;;;;0.174;0.002;0.417;0.002;0.244;0.001;0.826;0.002
54;10,000;25-02-2026 01:47;512;0.0005;32;9;3;3;max;leaky_relu;batch;0;128;huber;5;False;0.133;0.009;0.364;0.013;0.212;0.007;0.867;0.009;0.174;0.003;0.417;0.003;0.244;0.002;0.826;0.003
128;10,000;25-02-2026 07:24;512;0.0005;32;5;3;3;average;leaky_relu;batch;0;32;huber;5;False;0.119;0.01;0.345;0.015;0.202;0.007;0.881;0.01;0.174;0.005;0.417;0.005;0.24;0.004;0.826;0.005
130;10,000;25-02-2026 07:42;512;0.0005;32;11;3;3;average;leaky_relu;batch;0;32;huber;5;False;0.128;0.009;0.357;0.012;0.209;0.006;0.872;0.009;0.174;0.01;0.417;0.011;0.243;0.007;0.826;0.01
17;10,000;24-02-2026 22:49;1024;0.0005;32;9;3;3;max;leaky_relu;batch;0;128;huber;5;False;0.119;0.006;0.345;0.009;0.202;0.004;0.881;0.006;0.174;0.003;0.418;0.003;0.244;0.002;0.825;0.003
125_f64;10,000;28-02-2026 09:52;512;0.0005;64;9;3;3;average;leaky_relu;batch;0;32;huber;5;False;;;;;;;;;0.175;0.006;0.419;0.007;0.245;0.004;0.824;0.006
125_f16;10,000;28-02-2026 10:04;512;0.0005;16;9;3;3;average;leaky_relu;batch;0;32;huber;5;False;;;;;;;;;0.176;0.006;0.42;0.007;0.242;0.004;0.823;0.006
13;10,000;24-02-2026 22:32;1024;0.0005;32;7;3;3;max;leaky_relu;batch;0;128;huber;5;False;0.126;0.011;0.355;0.016;0.207;0.007;0.874;0.011;0.178;0.002;0.422;0.003;0.246;0.001;0.822;0.002
24;10,000;24-02-2026 23:29;512;0.0005;32;9;3;3;max;leaky_relu;batch;0;128;huber;5;False;0.136;0.009;0.369;0.012;0.214;0.006;0.864;0.009;0.178;0.003;0.422;0.003;0.246;0.002;0.822;0.003
54_k7;10,000;28-02-2026 10:21;512;0.0005;32;7;3;3;max;leaky_relu;batch;0;128;huber;5;False;;;;;;;;;0.179;0.003;0.423;0.003;0.247;0.001;0.821;0.003
54_f64;10,000;28-02-2026 10:33;512;0.0005;64;9;3;3;max;leaky_relu;batch;0;128;huber;5;False;;;;;;;;;0.179;0.004;0.423;0.005;0.248;0.003;0.821;0.005
35;10,000;25-02-2026 00:25;512;0.0005;32;5;3;3;max;leaky_relu;layer;0;16;huber;5;False;0.111;0.016;0.332;0.024;0.196;0.011;0.889;0.016;0.181;0.005;0.425;0.006;0.246;0.003;0.819;0.005
48;10,000;25-02-2026 01:12;256;0.0005;32;13;3;3;average;leaky_relu;layer;0.1;64;mse;5;True;0.119;0.001;0.346;0.001;0.211;0.001;0.88;0.001;0.181;0.003;0.426;0.003;0.249;0.002;0.818;0.003
140;10,000;25-02-2026 08:19;512;0.0005;32;7;3;3;average;relu;layer;0;32;mse;5;True;0.098;0.011;0.313;0.017;0.195;0.008;0.902;0.011;0.181;0.004;0.426;0.004;0.249;0.003;0.818;0.003
10;10,000;24-02-2026 22:19;1024;0.0005;32;7;3;3;max;leaky_relu;batch;0;128;huber;5;False;0.133;0.011;0.364;0.014;0.212;0.007;0.867;0.011;0.181;0.004;0.426;0.005;0.248;0.003;0.818;0.004
27;10,000;24-02-2026 23:39;512;0.0005;128;9;3;3;max;leaky_relu;batch;0;32;huber;5;False;0.093;0.015;0.304;0.024;0.183;0.012;0.907;0.015;0.181;0.009;0.426;0.011;0.251;0.006;0.818;0.009
147;10,000;25-02-2026 08:57;512;0.001;32;7;3;3;average;relu;batch;0;32;mse;5;True;0.108;0.015;0.328;0.023;0.204;0.012;0.892;0.015;0.182;0.011;0.426;0.013;0.252;0.008;0.818;0.011
146;10,000;25-02-2026 08:55;256;0.0005;32;7;3;3;average;relu;batch;0;32;mse;5;True;0.125;0.007;0.353;0.01;0.217;0.005;0.875;0.007;0.184;0.001;0.429;0.001;0.253;0.002;0.816;0.001
54_f16;10,000;28-02-2026 10:30;512;0.0005;16;9;3;3;max;leaky_relu;batch;0;128;huber;5;False;;;;;;;;;0.185;0.003;0.43;0.003;0.249;0.002;0.815;0.003
90;10,000;25-02-2026 04:12;512;0.0005;128;9;3;3;max;leaky_relu;batch;0;128;huber;5;True;0.116;0.012;0.34;0.018;0.201;0.009;0.884;0.012;0.185;0.005;0.43;0.006;0.255;0.003;0.815;0.005
55;10,000;25-02-2026 01:50;1024;0.0005;32;5;3;3;max;leaky_relu;batch;0;128;huber;5;True;0.122;0.007;0.349;0.01;0.203;0.005;0.878;0.007;0.185;0.003;0.431;0.004;0.252;0.001;0.814;0.003
56;10,000;25-02-2026 01:52;512;0.0005;32;9;3;3;stride;leaky_relu;batch;0;128;huber;5;True;0.129;0.003;0.359;0.005;0.206;0.002;0.871;0.003;0.188;0.003;0.434;0.003;0.246;0.002;0.812;0.003
44;10,000;25-02-2026 00:57;256;0.0005;32;9;3;3;max;leaky_relu;batch;0;128;huber;5;True;0.151;0.008;0.388;0.01;0.224;0.005;0.849;0.008;0.189;0.006;0.435;0.007;0.253;0.003;0.811;0.006
77;10,000;25-02-2026 03:16;1024;0.0005;32;9;4;3;max;relu;batch;0;128;mse;5;True;0.141;0.012;0.375;0.017;0.227;0.009;0.859;0.012;0.189;0.008;0.435;0.009;0.259;0.006;0.811;0.008
76;10,000;25-02-2026 03:08;512;0.0005;128;11;3;3;max;leaky_relu;batch;0;128;huber;5;True;0.119;0.018;0.344;0.025;0.201;0.013;0.881;0.018;0.19;0.007;0.436;0.008;0.258;0.005;0.809;0.007
143;10,000;25-02-2026 08:31;512;0.0005;256;7;3;3;average;relu;batch;0;32;mse;5;True;0.074;0.009;0.272;0.017;0.17;0.011;0.926;0.009;0.191;0.005;0.437;0.006;0.259;0.004;0.809;0.005
45;10,000;25-02-2026 00:58;512;0.0005;128;11;3;3;max;leaky_relu;batch;0;128;huber;5;True;0.116;0.009;0.341;0.013;0.201;0.007;0.884;0.009;0.192;0.005;0.438;0.006;0.259;0.003;0.808;0.005
26;10,000;24-02-2026 23:37;512;0.001;32;9;3;3;max;relu;batch;0;128;huber;5;True;0.133;0.006;0.364;0.008;0.212;0.004;0.867;0.006;0.194;0.004;0.441;0.005;0.257;0.004;0.806;0.004
58;10,000;25-02-2026 01:56;1024;0.0005;128;9;3;3;max;leaky_relu;batch;0;16;huber;5;True;0.103;0.013;0.321;0.021;0.191;0.01;0.897;0.013;0.196;0.007;0.442;0.008;0.261;0.004;0.804;0.007
70;10,000;25-02-2026 02:52;512;0.0005;32;13;3;3;max;leaky_relu;batch;0.2;128;huber;5;True;0.15;0.004;0.387;0.005;0.219;0.002;0.85;0.004;0.196;0.001;0.443;0.001;0.254;0.001;0.803;0.001
148;10,000;25-02-2026 09:01;512;0.0005;64;7;4;3;average;relu;batch;0;32;mse;5;True;0.127;0.011;0.355;0.015;0.216;0.009;0.873;0.011;0.196;0.005;0.443;0.005;0.261;0.003;0.804;0.005
127;10,000;25-02-2026 07:15;512;0.0005;128;9;3;3;average;leaky_relu;batch;0.1;32;huber;5;True;0.108;0.015;0.327;0.022;0.191;0.011;0.892;0.014;0.197;0.005;0.444;0.006;0.256;0.003;0.803;0.005
120;10,000;25-02-2026 06:41;512;0.001;64;13;4;3;average;leaky_relu;batch;0;32;huber;5;True;0.145;0.008;0.38;0.011;0.222;0.005;0.855;0.008;0.197;0.006;0.444;0.007;0.255;0.003;0.802;0.005
47;10,000;25-02-2026 01:07;1024;0.0005;32;9;4;3;max;leaky_relu;batch;0;32;huber;5;True;0.157;0.012;0.396;0.015;0.229;0.008;0.842;0.012;0.199;0.007;0.447;0.007;0.256;0.004;0.8;0.007
110;10,000;25-02-2026 05:55;512;0.0005;256;9;3;3;average;leaky_relu;batch;0;32;huber;5;True;0.095;0.014;0.308;0.022;0.183;0.011;0.905;0.014;0.2;0.005;0.448;0.006;0.262;0.003;0.8;0.005
32;10,000;25-02-2026 00:18;512;0.0005;32;3;3;3;max;leaky_relu;batch;0;128;huber;5;True;0.139;0.007;0.373;0.009;0.217;0.005;0.861;0.007;0.202;0.002;0.449;0.003;0.26;0.002;0.798;0.002
118;10,000;25-02-2026 06:37;512;0.0005;32;9;3;2;average;leaky_relu;layer;0;32;huber;5;True;0.116;0.016;0.34;0.023;0.201;0.01;0.884;0.016;0.202;0.003;0.449;0.003;0.255;0.002;0.798;0.003
79;10,000;25-02-2026 03:27;512;0.001;32;7;3;3;stride;leaky_relu;batch;0.1;32;huber;5;True;0.133;0.006;0.365;0.008;0.211;0.004;0.867;0.006;0.202;0.004;0.449;0.005;0.253;0.002;0.797;0.004
69;10,000;25-02-2026 02:49;512;0.0005;32;9;2;3;max;leaky_relu;batch;0;16;huber;5;True;0.117;0.007;0.342;0.01;0.202;0.005;0.883;0.007;0.203;0.005;0.45;0.005;0.261;0.003;0.797;0.004
37;10,000;25-02-2026 00:33;512;0.0005;128;9;3;2;average;leaky_relu;batch;0.1;64;mse;5;True;0.085;0.016;0.29;0.027;0.179;0.015;0.915;0.016;0.205;0.003;0.452;0.003;0.262;0.003;0.795;0.003
85;10,000;25-02-2026 03:39;512;0.0005;256;9;3;3;max;leaky_relu;batch;0;128;huber;5;True;0.116;0.015;0.34;0.022;0.201;0.011;0.884;0.015;0.205;0.003;0.452;0.004;0.27;0.002;0.795;0.003
60;10,000;25-02-2026 02:16;512;0.0005;32;9;3;3;max;leaky_relu;batch;0.2;32;huber;5;True;0.149;0.007;0.387;0.008;0.22;0.005;0.85;0.007;0.205;0.005;0.452;0.005;0.258;0.004;0.795;0.005
3;10,000;24-02-2026 19:40;256;0.0005;64;5;3;3;max;leaky_relu;layer;0;128;huber;5;False;0.132;0.005;0.363;0.007;0.212;0.004;0.868;0.005;0.206;0.002;0.454;0.002;0.261;0.001;0.794;0.003
114;10,000;25-02-2026 06:24;512;0.0005;32;9;2;3;average;leaky_relu;batch;0;32;huber;5;True;0.124;0.013;0.353;0.018;0.208;0.009;0.875;0.013;0.206;0.003;0.454;0.003;0.262;0.002;0.793;0.003
136;10,000;25-02-2026 08:07;512;0.0005;32;9;2;3;average;leaky_relu;batch;0;32;huber;5;True;0.131;0.009;0.362;0.012;0.213;0.006;0.869;0.009;0.206;0.003;0.454;0.003;0.262;0.002;0.794;0.002
9;10,000;24-02-2026 22:09;256;0.0005;64;11;4;2;stride;leaky_relu;batch;0.2;64;mse;5;False;0.12;0.009;0.346;0.013;0.208;0.007;0.88;0.009;0.206;0.012;0.454;0.014;0.264;0.009;0.794;0.012
119;10,000;25-02-2026 06:40;256;0.0005;32;3;3;3;average;leaky_relu;batch;0;32;huber;5;True;0.146;0.006;0.382;0.008;0.222;0.004;0.854;0.006;0.207;0.004;0.455;0.004;0.262;0.003;0.793;0.004
95;10,000;25-02-2026 04:27;512;0.0005;32;5;4;3;max;leaky_relu;batch;0;128;huber;5;True;0.165;0.013;0.406;0.015;0.232;0.008;0.835;0.013;0.207;0.011;0.455;0.012;0.261;0.006;0.792;0.011
75;10,000;25-02-2026 03:04;512;0.0005;64;5;3;2;max;leaky_relu;batch;0;128;huber;5;True;0.132;0.013;0.362;0.018;0.213;0.008;0.868;0.013;0.209;0.001;0.457;0.001;0.264;0.001;0.791;0.001
36;10,000;25-02-2026 00:30;512;0.001;64;13;2;3;max;relu;batch;0;128;huber;5;True;0.141;0.019;0.375;0.025;0.217;0.011;0.858;0.019;0.211;0.001;0.46;0.002;0.269;0.002;0.788;0.001
88;10,000;25-02-2026 03:57;1024;0.0005;32;13;3;2;max;leaky_relu;batch;0;16;huber;5;True;0.139;0.01;0.373;0.013;0.216;0.006;0.861;0.01;0.212;0.007;0.46;0.007;0.265;0.005;0.788;0.006
65;10,000;25-02-2026 02:29;512;0.0005;32;7;4;3;max;leaky_relu;batch;0;128;huber;5;True;0.178;0.016;0.422;0.019;0.242;0.01;0.821;0.016;0.214;0.014;0.462;0.015;0.265;0.008;0.786;0.014
46;10,000;25-02-2026 01:05;512;0.001;32;9;3;2;max;leaky_relu;batch;0;128;huber;5;True;0.134;0.013;0.365;0.019;0.211;0.009;0.866;0.013;0.214;0.002;0.463;0.003;0.263;0.002;0.786;0.002
30;10,000;25-02-2026 00:14;512;0.0005;32;11;4;3;stride;leaky_relu;batch;0.2;128;huber;5;True;0.185;0.02;0.429;0.023;0.24;0.012;0.815;0.02;0.217;0.017;0.465;0.019;0.26;0.009;0.783;0.017
16;10,000;24-02-2026 22:46;1024;0.0005;32;7;3;3;max;leaky_relu;batch;0.2;128;huber;5;True;0.165;0.006;0.406;0.007;0.227;0.003;0.835;0.006;0.218;0.002;0.467;0.002;0.264;0.001;0.782;0.002
89;10,000;25-02-2026 04:07;512;0.0005;64;3;3;3;max;relu;layer;0.2;128;mse;5;True;0.114;0.004;0.337;0.005;0.206;0.003;0.886;0.004;0.218;0.002;0.467;0.002;0.273;0;0.782;0.002
5;10,000;24-02-2026 19:45;1024;0.001;128;13;2;2;average;leaky_relu;batch;0.1;64;mse;5;False;0.056;0.013;0.236;0.028;0.15;0.016;0.944;0.013;0.221;0.002;0.47;0.002;0.273;0.002;0.779;0.002
6;10,000;24-02-2026 20:08;256;0.0005;256;11;4;2;average;relu;batch;0;32;mse;5;False;0.099;0.011;0.314;0.017;0.194;0.01;0.901;0.011;0.222;0.009;0.471;0.009;0.278;0.003;0.778;0.009
57;10,000;25-02-2026 01:53;512;0.001;64;11;2;2;max;leaky_relu;batch;0;128;huber;5;True;0.131;0.014;0.361;0.019;0.212;0.009;0.869;0.014;0.223;0.002;0.472;0.002;0.275;0.001;0.777;0.002
2;10,000;24-02-2026 19:34;128;0.001;64;9;3;3;average;leaky_relu;layer;0;32;mse;5;False;0.127;0.011;0.356;0.015;0.221;0.008;0.873;0.011;0.225;0.004;0.474;0.005;0.278;0.005;0.775;0.005
28;10,000;24-02-2026 23:52;512;0.0005;256;9;4;3;stride;leaky_relu;batch;0.2;16;huber;5;True;0.157;0.012;0.395;0.015;0.228;0.008;0.844;0.012;0.227;0.011;0.476;0.012;0.273;0.006;0.773;0.01
50;10,000;25-02-2026 01:27;1024;0.0005;32;9;3;1;max;relu;batch;0.2;128;huber;5;True;0.112;0.01;0.334;0.015;0.192;0.007;0.888;0.01;0.229;0.003;0.478;0.003;0.268;0.002;0.772;0.003
18;10,000;24-02-2026 22:52;1024;0.001;32;9;3;1;max;relu;batch;0;32;huber;5;True;0.118;0.021;0.342;0.031;0.2;0.015;0.882;0.021;0.232;0.004;0.481;0.004;0.269;0.002;0.768;0.004
38;10,000;25-02-2026 00:45;256;0.001;32;3;3;3;stride;leaky_relu;layer;0;32;huber;5;True;0.145;0.008;0.381;0.01;0.222;0.004;0.855;0.008;0.231;0.006;0.481;0.006;0.271;0.003;0.769;0.006
97;10,000;25-02-2026 04:36;1024;0.001;32;11;3;1;average;leaky_relu;batch;0.1;32;huber;5;True;0.123;0.02;0.35;0.029;0.203;0.015;0.877;0.02;0.232;0.011;0.481;0.012;0.269;0.007;0.768;0.011
0;10,000;24-02-2026 17:49;512;0.0005;256;5;4;2;stride;relu;layer;0.2;16;mse;5;False;0.11;0.016;0.331;0.024;0.202;0.013;0.89;0.016;0.233;0.006;0.482;0.007;0.278;0.006;0.767;0.006
80;10,000;25-02-2026 03:29;128;0.0005;32;9;3;3;max;leaky_relu;batch;0;64;huber;5;True;0.195;0.009;0.442;0.01;0.254;0.005;0.804;0.009;0.236;0.008;0.486;0.008;0.281;0.004;0.763;0.008
66;10,000;25-02-2026 02:33;1024;0.0005;32;9;3;1;average;relu;batch;0;128;mse;5;True;0.074;0.024;0.27;0.041;0.173;0.022;0.926;0.024;0.239;0.004;0.49;0.004;0.282;0.002;0.76;0.004
40;10,000;25-02-2026 00:46;512;0.0005;64;5;2;2;max;relu;layer;0.1;64;huber;5;True;0.107;0.021;0.325;0.033;0.196;0.016;0.893;0.021;0.241;0.004;0.491;0.004;0.282;0.002;0.759;0.003
129;10,000;25-02-2026 07:28;512;0.0005;32;9;3;1;average;leaky_relu;batch;0;32;huber;5;True;0.116;0.026;0.339;0.037;0.2;0.017;0.883;0.026;0.241;0.004;0.491;0.004;0.278;0.002;0.759;0.004
34;10,000;25-02-2026 00:22;128;0.0005;64;9;3;3;max;leaky_relu;layer;0;128;mse;5;True;0.162;0.012;0.402;0.014;0.246;0.006;0.838;0.011;0.243;0.004;0.493;0.004;0.291;0.001;0.756;0.003
25;10,000;24-02-2026 23:31;512;0.0005;32;9;3;1;max;leaky_relu;batch;0;128;huber;5;True;0.138;0.01;0.37;0.014;0.216;0.007;0.862;0.01;0.244;0.005;0.494;0.005;0.281;0.003;0.756;0.005
78;10,000;25-02-2026 03:21;512;0.0005;32;9;3;1;average;leaky_relu;layer;0;128;huber;5;True;0.12;0.01;0.347;0.014;0.202;0.007;0.879;0.01;0.249;0.003;0.499;0.003;0.279;0.002;0.751;0.003
67;10,000;25-02-2026 02:45;128;0.0005;32;9;3;3;max;leaky_relu;layer;0.1;64;huber;5;True;0.189;0.003;0.435;0.003;0.248;0.001;0.811;0.003;0.25;0.002;0.5;0.002;0.284;0.001;0.749;0.002
117;10,000;25-02-2026 06:34;128;0.0005;32;9;3;3;average;relu;batch;0.2;32;mse;5;True;0.193;0.009;0.439;0.011;0.262;0.006;0.807;0.009;0.25;0.004;0.5;0.004;0.293;0.002;0.75;0.003
68;10,000;25-02-2026 02:46;256;0.001;256;3;3;3;stride;leaky_relu;batch;0;128;huber;5;True;0.15;0.016;0.387;0.02;0.222;0.009;0.85;0.016;0.262;0.003;0.512;0.003;0.288;0.002;0.738;0.002
86;10,000;25-02-2026 03:54;256;0.0005;32;9;2;3;max;leaky_relu;batch;0;128;huber;5;True;0.184;0.006;0.429;0.007;0.245;0.003;0.816;0.006;0.273;0.007;0.522;0.006;0.305;0.003;0.727;0.007
1;10,000;24-02-2026 19:25;256;0.0005;64;3;2;2;stride;relu;layer;0.1;16;mse;5;False;0.122;0.011;0.349;0.015;0.224;0.008;0.878;0.011;0.318;0.008;0.564;0.007;0.323;0.005;0.682;0.008
49;10,000;25-02-2026 01:17;128;0.0005;256;3;3;3;max;leaky_relu;batch;0;128;huber;5;True;0.193;0.018;0.439;0.021;0.256;0.011;0.807;0.018;0.325;0.009;0.57;0.008;0.329;0.003;0.674;0.009
139;10,000;25-02-2026 08:17;128;0.0005;32;7;3;2;average;relu;batch;0.2;32;mse;5;True;0.204;0.013;0.451;0.014;0.274;0.008;0.796;0.013;0.361;0.007;0.601;0.006;0.35;0.003;0.639;0.006
8;10,000;24-02-2026 22:03;128;0.001;128;5;3;2;max;relu;layer;0.1;128;huber;5;True;0.208;0.012;0.456;0.013;0.26;0.008;0.792;0.012;0.375;0.014;0.612;0.011;0.339;0.005;0.625;0.014
19;10,000;24-02-2026 23:18;128;0.0005;32;9;2;3;stride;leaky_relu;batch;0.2;16;huber;5;True;0.244;0.016;0.493;0.016;0.277;0.008;0.756;0.016;0.401;0.018;0.633;0.014;0.347;0.008;0.598;0.017
